id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ariza_kayit_user,ariza.kayit.user,model_ariza_kayit,ariza_onarim.group_ariza_user,1,1,1,0
access_ariza_kayit_manager,ariza.kayit.manager,model_ariza_kayit,ariza_onarim.group_ariza_manager,1,1,1,1
access_ariza_onarim_bilgi_wizard_manager,ariza.onarim.bilgi.wizard.manager,model_ariza_onarim_bilgi_wizard,ariza_onarim.group_ariza_manager,1,1,1,1
access_stock_picking_ariza_user,stock.picking.ariza.user,stock.model_stock_picking,ariza_onarim.group_ariza_user,1,1,1,0
access_stock_picking_ariza_manager,stock.picking.ariza.manager,stock.model_stock_picking,ariza_onarim.group_ariza_manager,1,1,1,1
access_stock_move_ariza_user,stock.move.ariza.user,stock.model_stock_move,ariza_onarim.group_ariza_user,1,1,1,0
access_stock_move_ariza_manager,stock.move.ariza.manager,stock.model_stock_move,ariza_onarim.group_ariza_manager,1,1,1,1
access_stock_picking_type_ariza_user,stock.picking.type.ariza.user,stock.model_stock_picking_type,ariza_onarim.group_ariza_user,1,0,0,0
access_stock_picking_type_ariza_manager,stock.picking.type.ariza.manager,stock.model_stock_picking_type,ariza_onarim.group_ariza_manager,1,1,1,1
access_stock_location_ariza_user,stock.location.ariza.user,stock.model_stock_location,ariza_onarim.group_ariza_user,1,0,0,0
access_stock_location_ariza_manager,stock.location.ariza.manager,stock.model_stock_location,ariza_onarim.group_ariza_manager,1,1,1,1
access_stock_warehouse_ariza_user,stock.warehouse.ariza.user,stock.model_stock_warehouse,ariza_onarim.group_ariza_user,1,0,0,0
access_stock_warehouse_ariza_manager,stock.warehouse.ariza.manager,stock.model_stock_warehouse,ariza_onarim.group_ariza_manager,1,1,1,1
